"daysinOperation","P1","P3","P4","P11","P18","P21","P22","P29","revenue"
4360,12,7.5,6.0,8,0,6,3,7.5,6782425.0
726,3,4.0,4.0,4,4,1,3,2.0,3410878.0
1159,2,4.0,4.0,1,3,1,2,3.0,3753720.0
854,2,4.0,4.0,2,0,1,1,3.0,1270499.0
1047,4,2.0,4.0,3,0,1,2,2.0,6412623.0
2082,3,4.0,4.0,4,0,2,4,1.0,6694797.0
1308,3,4.0,4.0,5,0,1,3,3.0,2344689.0
5409,4,4.0,4.0,5,5,5,3,1.0,1.3575224E7
2576,3,4.0,4.0,2,0,2,2,3.0,9652350.0
761,3,5.0,4.0,4,4,4,2,3.0,4758476.0
3681,4,2.0,5.0,3,0,1,2,3.0,2738052.0
1038,2,4.0,4.0,2,0,1,2,2.0,4429512.0
2817,4,4.0,3.0,2,3,1,3,3.0,4467728.0
2400,1,5.0,3.0,1,0,1,1,2.0,2792031.0
2308,3,6.0,6.0,6,0,3,1,7.5,4888774.0
1258,4,4.0,4.0,3,4,3,3,1.0,3248660.0
823,1,5.0,4.0,2,0,1,1,3.0,3570392.0
2603,2,3.0,5.0,5,0,1,1,2.0,4219263.0
744,6,6.0,6.0,6,12,6,1,7.5,2954086.0
791,2,4.0,4.0,1,0,1,1,3.0,2993069.0
6053,4,5.0,4.0,2,4,2,2,3.0,3784230.0
2861,3,4.0,4.0,2,0,1,2,2.0,2097022.0
2133,4,5.0,4.0,3,3,4,5,1.0,4155435.0
889,6,6.0,6.0,4,12,3,2,7.5,4882985.0
924,2,4.0,4.0,3,0,1,1,3.0,8894598.0
3208,3,4.0,5.0,4,4,4,2,1.0,2018785.0
1749,12,7.5,4.5,4,3,3,4,5.0,1847826.0
117,4,4.0,4.0,1,0,2,1,3.0,3780019.0
1149,2,4.0,4.0,3,0,2,2,3.0,4067566.0
3617,2,4.0,4.0,2,0,1,1,3.0,3445076.0
6392,12,6.0,7.5,10,9,9,5,2.5,4286645.0
1070,1,4.0,3.0,3,0,1,1,3.0,4263629.0
3340,1,0.0,5.0,2,0,2,1,3.0,3810007.0
1500,9,6.0,6.0,10,12,9,2,7.5,4780607.0
2273,3,4.0,4.0,3,4,2,1,3.0,4015749.0
2590,3,4.0,4.0,1,0,1,2,3.0,7592272.0
1092,2,4.0,4.0,1,0,1,1,2.0,2383840.0
2800,4,5.0,4.0,3,0,4,5,1.0,3939804.0
1077,3,3.0,4.0,2,0,1,1,3.0,3376145.0
4355,3,4.0,5.0,5,0,1,2,2.0,3199619.0
2298,2,3.0,5.0,4,0,2,1,3.0,5787594.0
2920,4,4.0,4.0,5,0,2,1,3.0,9262754.0
3016,3,4.0,4.0,1,0,1,2,3.0,2544857.0
1442,4,4.0,5.0,2,0,1,1,3.0,7217634.0
1865,4,3.0,5.0,4,0,1,1,3.0,6363241.0
